Player,Shot,Type,Stroke,Spin,Speed (MPH),Point,Game,Set,Bounce Depth,Bounce Zone,Bounce Side,Bounce (x),Bounce (y),Hit Depth,Hit Zone,Hit Side,Hit (x),Hit (y),Hit (z),Direction,Result,Favorited,Start Time,Video Time
Pash S,0,none,Feed,Flat,19.052607,1,1,1,short,deuce,far,-0.685518,15.457281,deep,deuce,near,2.552158,2.042202,1.212122,---,In,false,18:41:37,20.959999
Opponent,1,first_serve,Serve,Slice,59.79858,1,1,1,short,deuce,near,2.672877,8.572415,deep,deuce,far,-0.955677,23.163151,2.550846,out wide,In,false,18:41:54,37.369999
Pash S,2,first_return,Forehand,Flat,35.366428,1,1,1,deep,deuce,far,-1.80259,21.244755,deep,deuce_alley,near,5.276788,0.789605,0.92636,down the line,In,false,18:41:55,38.740002
Opponent,3,serve_plus_one,Forehand,Topspin,45.510433,1,1,1,short,deuce,near,0.073303,6.863545,out,deuce,far,-2.397332,25.882984,1.169574,cross court,In,false,18:41:57,41.040001
Pash S,4,return_plus_one,Forehand,Topspin,44.407497,1,1,1,deep,deuce,far,-1.422143,18.389908,deep,deuce,near,0.367666,-0.378927,1.036998,cross court,In,false,18:41:59,42.580002
Opponent,5,in_play,Forehand,Topspin,53.217064,1,1,1,deep,deuce,near,2.286663,1.431144,out,deuce,far,-2.122126,25.39986,0.909524,cross court,In,false,18:42:00,44.16
Pash S,6,in_play,Forehand,Topspin,44.265747,1,1,1,deep,ad,far,0.400603,19.781519,out,deuce,near,2.590897,-0.578182,0.825708,down the line,In,false,18:42:02,45.41
Opponent,7,in_play,Forehand,Topspin,65.717102,1,1,1,deep,ad,near,-3.522485,3.806973,out,ad,far,0.624686,25.227613,1.338373,inside out,In,false,18:42:03,47
Pash S,8,in_play,Backhand,Slice,37.185963,1,1,1,out,ad_alley,near,-5.184077,-1.652841,deep,ad_alley,near,-4.74103,0.052233,0.601791,cross court,Net,false,18:42:05,48.630001
Pash S,9,none,Feed,Flat,20.346201,1,1,1,short,deuce,far,-0.966178,14.180804,short,deuce,near,1.800296,6.054541,1.058685,---,In,false,18:42:09,52.740002
Opponent,1,first_serve,Serve,Slice,59.110149,2,1,1,short,ad,near,-2.936223,5.747269,deep,ad,far,1.692769,23.494743,2.335179,out wide,In,false,18:42:19,62.259998
Pash S,2,first_return,Forehand,Topspin,39.646118,2,1,1,deep,deuce,far,-1.252089,18.394018,out,ad,near,-3.82983,-1.826143,1.120257,inside in,In,false,18:42:20,63.549999
Opponent,3,serve_plus_one,Forehand,Topspin,36.531799,2,1,1,short,ad,near,-0.503142,5.660437,deep,deuce,far,-0.86172,23.169193,1.132002,down the line,In,false,18:42:22,65.330002
Pash S,4,return_plus_one,Forehand,Topspin,50.237968,2,1,1,short,deuce,far,-2.119286,17.969294,deep,ad,near,-0.624219,-0.352351,1.10474,inside in,In,false,18:42:23,67.139999
Opponent,5,in_play,Forehand,Flat,71.280502,2,1,1,deep,deuce,near,0.549388,4.990166,deep,deuce,far,-1.684281,19.570402,1.712055,cross court,In,false,18:42:25,69.07
Pash S,6,in_play,Forehand,Topspin,45.828953,2,1,1,short,ad,far,0.026934,17.286127,out,deuce,near,0.828985,-0.891569,0.78763,down the line,In,false,18:42:26,69.940002
Opponent,7,in_play,Backhand,Flat,31.242647,2,1,1,short,deuce,near,1.197556,6.320909,out,ad,far,0.267536,25.369169,0.557001,down the line,In,false,18:42:28,71.540001
Pash S,8,in_play,Forehand,Topspin,50.448673,2,1,1,deep,deuce,far,-2.263991,18.640345,deep,deuce,near,2.224704,3.648942,1.049942,cross court,In,false,18:42:30,74.07
Opponent,9,in_play,Forehand,Topspin,37.607292,2,1,1,deep,ad,near,-3.578867,2.606359,deep,deuce,far,-3.171765,23.1012,0.932097,down the line,In,false,18:42:32,75.260002
Opponent,1,first_serve,Serve,Slice,66.582489,3,1,1,short,deuce,near,2.004702,7.161364,short,deuce,far,-0.970039,23.616947,2.314594,down the T,In,false,18:42:47,91.230003
Pash S,2,first_return,Forehand,Topspin,54.154472,3,1,1,deep,ad,far,0.327907,21.102705,out,deuce,near,3.207769,-0.853267,1.095853,down the line,In,false,18:42:49,92.360001
Opponent,3,serve_plus_one,Backhand,Topspin,33.269394,3,1,1,deep,deuce,near,0.926929,3.41672,deep,ad,far,0.399703,23.590677,1.308872,down the line,In,false,18:42:50,93.580002
Pash S,4,return_plus_one,Forehand,Topspin,48.672958,3,1,1,deep,deuce,far,-2.301263,23.570585,deep,deuce,near,0.561625,-0.398347,1.539292,cross court,In,false,18:42:52,95.900002
Opponent,1,first_serve,Serve,Flat,55.155148,4,1,1,short,ad,near,-2.144403,7.739613,deep,ad,far,1.069158,23.332659,1.993013,out wide,In,false,18:43:06,110.190002
Pash S,1,none,Forehand,Topspin,40.4562,4,1,1,deep,deuce_alley,far,-5.052514,22.584986,out,ad,near,-3.035527,-1.103148,0.882779,inside in,Out,false,18:43:08,111.5
Opponent,1,first_serve,Serve,Flat,52.398354,4,1,1,short,deuce,far,-0.812191,17.635605,deep,ad,far,1.170906,24.086445,2.59913,out wide,Net,false,18:43:22,125.480003
Opponent,1,first_serve,Serve,Slice,47.544426,4,1,1,short,deuce,near,0.231391,9.486006,deep,ad,far,1.380251,24.19322,2.530234,down the T,Out,false,18:43:27,130.610001
Pash S,4,none,Forehand,Flat,34.878098,4,1,1,short,ad,far,1.104786,17.56848,deep,ad,near,-2.13396,0.445999,0.754887,inside out,In,false,18:43:29,132.699997
Opponent,5,none,Backhand,Flat,33.7822,4,1,1,short,ad,far,1.027019,17.140518,deep,ad,far,1.858153,21.712717,0.621409,cross court,Net,false,18:43:32,135.539993
Opponent,1,first_serve,Serve,Slice,44.714428,4,1,1,short,ad,near,-1.626464,6.327374,deep,ad,far,1.273478,23.207035,2.621359,down the T,In,false,18:43:37,140.610001
Pash S,2,first_return,Forehand,Topspin,46.129009,4,1,1,deep,deuce_alley,far,-4.12794,18.893789,deep,ad,near,-1.86352,0.276962,1.27813,inside in,Out,false,18:43:38,142.080002
Pash S,1,first_serve,Serve,Flat,52.010742,5,2,1,deep,ad,near,-1.922406,3.495845,deep,deuce,far,-1.011119,23.425589,2.436651,down the T,Out,false,18:44:36,200.029999
Pash S,1,none,Backhand,Topspin,26.873175,5,2,1,short,ad,far,0.075504,17.323122,deep,ad,far,0.552159,23.559277,0.974326,cross court,Net,false,18:44:42,205.389999
Pash S,1,first_serve,Serve,Slice,67.685745,5,2,1,deep,deuce,near,2.165982,5.4517,deep,deuce,far,-2.457005,23.894173,2.557396,down the T,Out,false,18:45:07,231
Opponent,3,none,Forehand,Slice,26.421427,5,2,1,short,deuce,near,3.097468,8.274133,deep,deuce,near,3.805188,-0.432083,1.23412,cross court,Net,false,18:45:08,232
Pash S,1,first_serve,Serve,Slice,53.404926,5,2,1,short,deuce,near,2.195663,6.484884,short,deuce,far,-0.481371,23.616947,2.446289,down the T,In,false,18:45:21,244.479996
Opponent,2,first_return,Forehand,Topspin,36.902775,5,2,1,short,deuce,far,-0.276632,16.460068,deep,deuce,near,2.195033,0.259552,1.320348,cross court,In,false,18:45:22,245.880005
Pash S,3,serve_plus_one,Forehand,Topspin,58.238781,5,2,1,short,deuce,far,-1.60062,16.945641,deep,deuce,far,-1.360991,23.925928,1.036788,cross court,Net,false,18:45:24,247.660004
Pash S,1,first_serve,Serve,Flat,69.276459,6,2,1,short,ad,near,-2.456798,6.351611,deep,ad,far,1.105086,23.427286,2.605332,out wide,In,false,18:45:45,269.029999
Opponent,2,first_return,Backhand,Topspin,33.941586,6,2,1,short,ad,far,0.092103,14.137691,out,ad,near,-4.006211,-1.233351,1.144456,cross court,In,false,18:45:46,270.049988
Pash S,3,serve_plus_one,Forehand,Flat,24.484228,6,2,1,short,ad,far,3.541546,17.019295,deep,ad,far,1.299412,21.456251,0.521439,inside out,Net,false,18:45:48,271.950012
Pash S,1,first_serve,Serve,Slice,68.832237,7,2,1,deep,deuce,near,3.638131,4.1494,deep,deuce,far,-1.84398,23.81098,2.662175,out wide,Out,false,18:46:09,292.690002
Opponent,1,none,Forehand,Topspin,44.915051,7,2,1,deep,ad,far,0.624916,20.015854,deep,deuce_alley,near,4.227522,-0.118869,0.664241,down the line,In,false,18:46:10,293.670013
Pash S,1,first_serve,Serve,Slice,42.88007,7,2,1,short,deuce,near,0.904574,8.619977,deep,deuce,far,-1.389669,23.61986,2.58098,down the T,In,false,18:46:18,301.429993
Opponent,2,first_return,Backhand,Topspin,35.927361,7,2,1,short,deuce,far,-0.377668,17.75396,deep,deuce,near,1.771322,0.435197,0.735114,inside out,In,false,18:46:19,303.100006
Pash S,3,serve_plus_one,Forehand,Topspin,55.003494,7,2,1,short,ad,near,-0.319518,5.606229,deep,deuce,far,-1.081386,24.599104,0.930704,down the line,In,false,18:46:21,304.890015
Opponent,4,return_plus_one,Backhand,Flat,41.870525,7,2,1,deep,ad,far,2.223768,20.937693,deep,ad,near,-1.290311,-0.487212,0.389616,cross court,In,false,18:46:22,306.23999
Pash S,5,in_play,Backhand,Topspin,40.135372,7,2,1,deep,ad,near,-1.45608,5.38003,deep,ad,far,2.137303,23.969933,1.184451,cross court,In,false,18:46:24,308.070007
Opponent,6,in_play,Backhand,Topspin,47.560196,7,2,1,short,deuce,near,0.7186,11.186637,deep,ad,near,-1.372435,1.641303,1.023275,down the line,Net,false,18:46:26,309.869995
Opponent,0,none,Feed,Topspin,18.186579,8,2,1,short,ad,far,1.482398,17.694141,deep,deuce,near,1.096981,0.421262,0.697205,---,In,false,18:46:32,316.049988
Pash S,1,first_serve,Serve,Flat,57.383556,8,2,1,short,deuce,far,-1.845025,12.379175,deep,ad,far,1.313918,24.103247,2.625538,out wide,Net,false,18:46:44,328.01001
Pash S,1,first_serve,Serve,Slice,57.703297,8,2,1,short,ad,near,-2.325087,6.089846,deep,ad,far,0.968517,22.810301,2.587886,out wide,In,false,18:46:50,333.899994
Opponent,2,first_return,Backhand,Topspin,30.30929,8,2,1,short,ad,near,-0.060834,11.21918,out,ad_alley,near,-4.1208,-1.691142,0.750857,down the line,Net,false,18:46:51,335.220001
Opponent,1,first_serve,Serve,Slice,83.514648,9,2,1,deep,deuce,near,2.171055,4.833421,deep,deuce,far,-1.261873,24.280943,2.696813,down the T,Out,false,18:47:33,376.809998
Pash S,1,none,Forehand,Slice,36.740845,9,2,1,short,deuce,far,-2.681515,17.710094,deep,deuce,near,3.44957,0.519669,1.060353,cross court,In,false,18:47:34,377.76001
Opponent,1,first_serve,Serve,Flat,57.086884,9,2,1,short,deuce,near,1.924603,8.576902,deep,deuce,far,-1.648558,24.658972,2.658534,down the T,In,false,18:47:42,385.869995
Pash S,2,first_return,Forehand,Topspin,46.451004,9,2,1,deep,ad,far,0.30396,23.086416,out,deuce,near,3.877177,-0.729298,1.246215,down the line,In,false,18:47:43,387.220001
Opponent,3,serve_plus_one,Backhand,Topspin,35.361534,9,2,1,short,deuce,near,1.243431,5.72096,deep,ad,far,0.692399,24.620737,0.926142,down the line,In,false,18:47:45,388.589996
Pash S,4,return_plus_one,Forehand,Topspin,53.617237,9,2,1,deep,deuce,far,-2.935343,19.960117,deep,deuce,near,0.974632,0.999606,1.205261,cross court,In,false,18:47:47,390.519989
Opponent,6,none,Feed,Topspin,22.516716,9,2,1,out,ad,far,2.063022,24.191984,deep,deuce,far,-2.784799,23.485952,2.194678,---,Net,false,18:47:55,398.429993
Opponent,1,first_serve,Serve,Flat,79.637512,10,2,1,short,ad_alley,near,-4.156793,5.747269,deep,ad,far,1.233795,23.2563,2.158602,out wide,Out,false,18:48:04,407.790009
Pash S,1,none,Backhand,Topspin,46.591358,10,2,1,short,deuce,far,-0.431069,14.985806,deep,ad,near,-3.821484,2.849147,1.998106,down the line,In,false,18:48:05,408.98999
Pash S,2,none,Feed,Flat,19.918634,10,2,1,deep,deuce,far,-1.08856,18.327789,short,ad,near,-2.357584,8.824447,2.410074,---,In,false,18:48:17,421.200012
Opponent,1,first_serve,Serve,Slice,52.051289,10,2,1,short,ad,near,-1.02278,6.359885,deep,ad,far,1.409256,23.467806,2.572361,down the T,In,false,18:48:30,433.809998
Pash S,2,first_return,Forehand,Topspin,42.886738,10,2,1,deep,ad,far,0.593908,18.750528,out,ad,near,-1.71129,-1.488162,1.007711,inside out,In,false,18:48:31,435.100006
Opponent,3,serve_plus_one,Forehand,Topspin,47.855915,10,2,1,short,ad,near,-1.141658,6.724156,deep,ad,far,0.840822,23.130278,1.293584,inside out,In,false,18:48:33,436.820007
Pash S,4,return_plus_one,Backhand,Topspin,45.114162,10,2,1,deep,deuce,far,-2.898249,20.228968,out,ad,near,-2.187347,-0.609142,0.606982,down the line,In,false,18:48:34,438.170013
Opponent,5,in_play,Forehand,Topspin,53.499065,10,2,1,deep,deuce,near,1.359197,4.508245,out,deuce,far,-2.423019,25.341236,1.154242,cross court,In,false,18:48:36,439.920013
Pash S,6,in_play,Forehand,Topspin,43.116402,10,2,1,short,ad,near,-1.631614,11.663752,deep,deuce,near,2.95531,0.050159,1.046665,down the line,Net,false,18:48:38,441.339996
Pash S,9,none,Feed,Topspin,12.296117,10,2,1,short,ad,near,-1.17653,5.916289,short,deuce,near,1.996523,9.534268,2.961389,---,Net,false,18:48:41,445.070007
Pash S,10,none,Feed,Flat,19.052607,10,2,1,deep,ad,far,3.318104,23.074722,short,deuce,near,1.355187,5.158672,3.040686,---,In,false,18:48:44,448.230011
Opponent,1,first_serve,Serve,Slice,64.502342,11,2,1,short,deuce,near,1.774432,7.191031,deep,deuce,far,-1.260704,23.085112,2.573107,down the T,In,false,18:48:58,461.660004
Pash S,1,none,Forehand,Slice,38.995075,11,2,1,deep,deuce,far,-2.0678,21.221561,deep,deuce_alley,near,4.282278,0.181613,0.981046,down the line,In,false,18:48:59,462.73999
Opponent,1,first_serve,Serve,Slice,64.230759,11,2,1,short,deuce,near,0.634106,8.076014,deep,deuce,far,-0.914847,23.684401,2.450932,down the T,In,false,18:49:06,470.220001
Pash S,2,first_return,Backhand,Slice,32.649639,11,2,1,short,deuce,near,0.408603,11.111552,deep,deuce,near,0.54615,1.158836,0.905322,inside out,Net,false,18:49:07,471.170013
Pash S,3,serve_plus_one,Backhand,Topspin,34.424908,11,2,1,deep,deuce,far,-1.858729,18.804667,deep,ad,near,-2.6511,1.226582,2.011556,down the line,In,false,18:49:11,475.049988
Opponent,1,first_serve,Serve,Slice,44.073833,12,2,1,deep,ad,near,-1.910083,5.485182,deep,ad,far,2.138089,22.457113,2.258134,down the T,Out,false,18:49:38,501.399994
Pash S,2,first_return,Forehand,Flat,35.008381,12,2,1,deep,ad,far,0.989472,22.387314,out,ad,near,-3.12405,-1.593654,1.233202,inside out,In,false,18:49:39,502.76001
Opponent,3,serve_plus_one,Forehand,Flat,35.635929,12,2,1,deep,deuce,near,3.377803,4.302551,deep,ad,far,0.98422,24.846121,0.678212,inside in,In,false,18:49:42,505.75
Pash S,4,return_plus_one,Forehand,Topspin,50.999435,12,2,1,short,deuce,far,-1.310236,15.541587,out,deuce,near,3.996377,-2.012995,1.097404,cross court,In,false,18:49:44,508.070007
Opponent,5,in_play,Forehand,Slice,28.338625,12,2,1,short,ad,far,0.615401,18.018969,deep,deuce,far,-3.126088,24.383154,0.706497,down the line,Net,false,18:49:46,509.709991
Pash S,5,none,Feed,Flat,16.906532,12,2,1,short,ad,far,2.580252,13.688576,short,deuce,near,2.043685,9.617599,4.992621,---,In,false,18:49:58,521.299988
Pash S,1,first_serve,Serve,Slice,65.495216,13,2,1,deep,deuce,near,2.89009,4.34537,deep,deuce,far,-1.610701,24.226652,2.716892,out wide,Out,false,18:50:14,537.700012
Opponent,1,none,Forehand,Slice,32.865162,13,2,1,deep,deuce,near,2.196479,5.27665,out,deuce,near,3.689152,-0.85917,0.876227,cross court,Net,false,18:50:15,538.820007
Pash S,1,first_serve,Serve,Slice,64.991005,13,2,1,short,deuce,near,1.691225,6.569424,deep,deuce,far,-1.856979,24.460617,2.780606,down the T,In,false,18:50:20,544.109985
Opponent,2,first_return,Forehand,Topspin,45.952137,13,2,1,deep,deuce,far,-0.896628,20.543449,deep,deuce,near,2.873996,0.17258,0.865877,cross court,In,false,18:50:22,545.469971
Pash S,3,serve_plus_one,Forehand,Topspin,47.44228,13,2,1,short,ad,near,-3.248105,5.631671,out,deuce,far,-1.335615,25.534836,1.172773,down the line,In,false,18:50:23,547.01001
Opponent,4,return_plus_one,Backhand,Flat,35.070549,13,2,1,deep,ad,far,1.356665,21.36665,out,ad_alley,near,-4.191931,-0.788922,0.49263,down the line,In,false,18:50:25,548.609985
Pash S,5,in_play,Forehand,Topspin,47.746464,13,2,1,short,center_line,near,0.01531,6.209851,deep,ad,far,2.128304,23.237219,1.531156,inside in,In,false,18:50:27,551.059998
Opponent,6,in_play,Forehand,Topspin,51.378586,13,2,1,deep,deuce,far,-2.120677,18.724495,deep,ad,near,-0.813321,-0.357118,0.749068,inside in,In,false,18:50:29,552.51001
Pash S,7,in_play,Forehand,Slice,38.566895,13,2,1,deep,deuce,near,0.944252,2.654133,deep,deuce,far,-1.064657,24.945211,0.787067,cross court,In,false,18:50:30,553.929993
Opponent,8,in_play,Forehand,Topspin,46.117313,13,2,1,deep,ad,far,1.75534,19.091831,out,deuce,near,1.164408,-1.388788,0.892859,down the line,In,false,18:50:32,555.820007
Pash S,9,in_play,Backhand,Topspin,39.162102,13,2,1,deep,ad_alley,near,-5.086388,3.030655,deep,ad,far,1.408428,24.914188,0.857768,down the line,Out,false,18:50:34,557.52002
Opponent,10,in_play,Backhand,Slice,28.902735,13,2,1,out,ad_alley,near,-4.1148,-1.521176,deep,ad_alley,near,-5.227788,0.664731,0.822349,cross court,Net,false,18:50:36,560.039978
Opponent,12,none,Feed,Flat,20.784662,13,2,1,deep,deuce,far,-0.715787,19.702084,short,ad,near,-1.539741,7.140357,3.641863,---,In,false,18:50:42,566.039978
Opponent,1,first_serve,Serve,Flat,66.026726,14,2,1,short,ad,near,-2.591649,6.653894,deep,ad,far,0.782593,23.355911,2.939651,out wide,In,false,18:50:52,575.75
Pash S,2,first_return,Backhand,Slice,35.335732,14,2,1,short,deuce,far,-1.458367,15.510104,out,ad,near,-3.908923,-0.719058,1.066207,down the line,In,false,18:50:53,576.849976
Opponent,3,serve_plus_one,Forehand,Flat,32.222034,14,2,1,deep,deuce,near,0.975385,3.193111,deep,deuce,far,-0.83015,20.839399,0.60482,cross court,In,false,18:50:55,578.669983
Pash S,4,return_plus_one,Forehand,Topspin,41.594349,14,2,1,short,ad,far,1.749471,14.261662,deep,deuce,near,0.937877,-0.372457,1.046691,down the line,In,false,18:50:57,580.710022
Opponent,5,in_play,BH Volley,Flat,17.320551,14,2,1,short,ad,near,-0.075885,5.622455,short,ad,far,1.749471,15.470449,1.806437,cross court,In,false,18:50:58,581.659973
Pash S,6,in_play,Backhand,Topspin,39.979034,14,2,1,short,deuce,far,-1.552014,15.564105,deep,ad,near,-1.405196,-0.461583,0.653975,down the line,In,false,18:50:59,582.780029
Opponent,7,in_play,FH Volley,Flat,17.320551,14,2,1,out,deuce,near,1.836621,-0.984656,short,deuce,far,-1.552014,16.772894,0.665295,cross court,Out,false,18:51:00,583.76001
Opponent,1,first_serve,Serve,Slice,58.860233,15,3,1,short,deuce,far,-2.777298,14.627295,deep,deuce,near,0.530196,0.050186,2.65157,out wide,In,false,18:51:27,610.400024
Pash S,1,none,Feed,Topspin,17.320551,15,3,1,short,ad,near,-1.016571,5.533247,out,deuce,far,-2.531272,25.617754,0.750192,---,In,false,18:51:30,614.090027
Opponent,1,first_serve,Serve,Slice,54.786133,15,3,1,short,ad,near,-1.89946,11.78848,deep,deuce,near,0.790625,-0.08635,2.479454,out wide,Net,false,18:51:38,621.280029
Opponent,1,first_serve,Serve,Flat,55.128197,15,3,1,short,deuce,far,-2.49798,18.160393,out,ad,near,0.343309,-0.86168,2.58856,out wide,Out,false,18:51:44,627.450012
Pash S,2,first_return,Forehand,Topspin,50.070602,15,3,1,deep,deuce,near,1.180637,4.219818,deep,deuce,far,-3.230535,23.854158,1.097924,cross court,In,false,18:51:45,628.890015
Opponent,3,serve_plus_one,Forehand,Topspin,46.802139,15,3,1,short,ad,far,2.359812,14.8675,out,deuce,near,1.599905,-0.884488,1.110563,down the line,In,false,18:51:47,630.419983
Pash S,4,return_plus_one,Backhand,Slice,34.923103,15,3,1,out,deuce,near,2.185334,-1.17303,deep,ad,far,2.495055,22.885168,0.960225,down the line,Out,false,18:51:48,631.630005
Opponent,1,first_serve,Serve,Flat,51.338093,16,3,1,short,ad,far,1.393089,16.166277,out,ad,near,-2.053569,-0.620433,2.39941,down the T,In,false,18:52:04,647.909973
Pash S,2,first_return,Forehand,Topspin,51.97961,16,3,1,deep,ad,near,-2.696139,0.014843,out,ad,far,2.27216,25.043697,0.720271,inside out,In,false,18:52:06,649.380005
Opponent,1,first_serve,Serve,Flat,49.855988,17,3,1,short,deuce,far,-1.215252,13.763347,out,deuce,near,0.440357,-0.59959,2.607232,down the T,In,false,18:52:23,666.390015
Pash S,2,first_return,Backhand,Topspin,34.983292,17,3,1,deep,ad,near,-0.834995,3.752547,deep,deuce,far,-1.378053,24.301069,0.681163,inside in,In,false,18:52:24,667.940002
Opponent,3,serve_plus_one,Backhand,Topspin,48.503227,17,3,1,deep,ad,far,4.084599,20.606972,deep,ad,near,-0.546887,-0.276336,1.067236,cross court,In,false,18:52:26,670.130005
Pash S,4,return_plus_one,Backhand,Topspin,32.431408,17,3,1,short,deuce_alley,far,-4.225153,17.279819,deep,ad,far,3.568711,23.228941,0.748095,down the line,Net,false,18:52:28,671.460022
Pash S,4,none,Feed,Topspin,24.248772,17,3,1,short,ad,near,-3.629052,5.756002,deep,deuce,far,-1.758445,24.337223,0.924642,---,In,false,18:52:33,676.669983
Opponent,1,first_serve,Serve,Flat,51.453045,18,3,1,short,ad,far,1.856401,13.17514,out,ad,near,-2.928581,-0.603167,2.382262,out wide,In,false,18:52:43,686.880005
Pash S,2,first_return,Forehand,Topspin,35.605431,18,3,1,out,deuce_alley,near,4.471289,-1.739195,deep,ad,far,1.422987,24.303934,0.99123,inside in,Out,false,18:52:45,688.309998
Pash S,1,first_serve,Serve,Slice,80.219284,19,4,1,short,deuce,far,-3.158415,17.648079,out,deuce,near,0.866028,-0.661566,2.638704,out wide,In,false,18:53:48,751.580017
Opponent,2,first_return,Forehand,Slice,51.329788,19,4,1,short,deuce,far,-2.240155,12.058448,deep,deuce_alley,far,-4.703176,24.538801,1.00075,down the line,Net,false,18:53:49,752.659973
Opponent,2,none,Feed,Topspin,18.186579,19,4,1,deep,ad,near,-1.326415,4.570627,deep,ad,far,1.139671,22.00124,1.401589,---,In,false,18:53:58,761.890015
Pash S,1,first_serve,Serve,Flat,55.367832,20,4,1,short,deuce,near,1.457847,5.558846,deep,ad,near,-1.941615,-0.503543,2.278159,out wide,Net,false,18:54:11,774.330017
Pash S,1,first_serve,Serve,Flat,46.25806,20,4,1,short,deuce,near,2.400657,10.666922,deep,ad,near,-1.514126,-0.521797,2.166304,out wide,Net,false,18:54:16,779.869995
Pash S,1,first_serve,Serve,Slice,74.277222,21,4,1,short,deuce,far,-4.039257,17.986076,deep,deuce,near,0.989035,0.258344,2.711455,out wide,In,false,18:54:42,806.030029
Opponent,0,none,Feed,Topspin,17.320551,22,4,1,short,center_line,near,0,8.123842,deep,ad,far,0.791011,24.693888,1.257064,---,In,false,18:54:48,811.840027
Opponent,1,none,Forehand,Flat,50.430958,22,4,1,deep,ad_alley,near,-4.942925,1.490953,short,deuce_alley,far,-4.884865,14.492272,2.304821,down the line,Out,false,18:54:49,813
Pash S,1,first_serve,Serve,Slice,64.753555,22,4,1,short,deuce,near,1.668428,10.462137,deep,ad,near,-2.310454,-0.222704,2.288575,out wide,Net,false,18:55:00,823.950012
Pash S,1,first_serve,Serve,Flat,52.029999,22,4,1,deep,ad,far,1.767631,19.447691,out,ad,near,-2.618546,-0.745388,2.338596,down the T,Out,false,18:55:06,829.890015
Opponent,2,first_return,Forehand,Flat,26.988136,22,4,1,short,ad,near,-0.280308,7.558886,deep,ad,far,1.970186,22.326876,1.595136,inside out,In,false,18:55:08,831.320007
Pash S,3,serve_plus_one,Forehand,Topspin,48.487724,22,4,1,deep,deuce,far,-3.844986,23.120365,deep,ad,near,-0.511814,3.304435,1.21589,inside in,In,false,18:55:10,833.52002
Opponent,6,none,Feed,Flat,18.186579,22,4,1,short,deuce,near,1.587504,5.763885,short,deuce,far,-0.380306,12.618612,2.357039,---,In,false,18:55:20,844.219971
